2024-10-27 19:44:42,938 INFO  Logger.cs: 70 - 
2024-10-27 19:48:30,933 INFO  ExportHelperExtension.cs: 347 - Creating joint wheg
2024-10-27 19:48:30,933 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel
2024-10-27 19:48:30,933 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-10-27 19:48:31,025 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-10-27 19:48:31,025 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-10-27 19:48:31,025 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-10-27 19:48:31,026 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-10-27 19:48:31,026 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-10-27 19:48:31,558 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wheel to child wheg failed
2024-10-27 19:48:31,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-10-27 19:48:31,614 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Assem1
2024-10-27 19:48:31,615 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2024-10-27 19:48:31,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:48:31,615 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:48:31,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from whegs-1
2024-10-27 19:48:31,616 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:48:31,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in whegs-1
2024-10-27 19:48:31,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axle-1
2024-10-27 19:48:31,617 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:48:31,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axle-1
2024-10-27 19:48:31,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-10-27 19:48:31,617 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Assem1
2024-10-27 19:48:31,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-10-27 19:48:31,618 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-27 19:48:31,618 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-27 19:48:31,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from whegs-1
2024-10-27 19:48:31,619 INFO  ExportHelperExtension.cs: 1136 - Found 30 in whegs-1
2024-10-27 19:48:31,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in whegs-1
2024-10-27 19:48:31,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle-1
2024-10-27 19:48:31,620 INFO  ExportHelperExtension.cs: 1136 - Found 25 in axle-1
2024-10-27 19:48:31,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle-1
2024-10-27 19:48:31,653 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-27 19:48:39,619 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-10-27 19:48:39,621 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
